Plot Title: 20337493 - Garças X,,
#,"Date Time, GMT -1000","Temp, °C"
2396,4/17/2019 7:30,29.56
2397,4/17/2019 8:00,29.43
2398,4/17/2019 8:30,29.47
2399,4/17/2019 9:00,29.47
2400,4/17/2019 9:30,29.43
2401,4/17/2019 10:00,29.43
2402,4/17/2019 10:30,29.38
2403,4/17/2019 11:00,29.43
2404,4/17/2019 11:30,29.43
2405,4/17/2019 12:00,29.47
2406,4/17/2019 12:30,29.47
2407,4/17/2019 13:00,29.47
2408,4/17/2019 13:30,29.51
2409,4/17/2019 14:00,29.56
2410,4/17/2019 14:30,29.51
2411,4/17/2019 15:00,29.51
2412,4/17/2019 15:30,29.51
2413,4/17/2019 16:00,29.47
2414,4/17/2019 16:30,29.38
2415,4/17/2019 17:00,29.43
2416,4/17/2019 17:30,29.43
2417,4/17/2019 18:00,29.38
2418,4/17/2019 18:30,29.38
2419,4/17/2019 19:00,29.38
2420,4/17/2019 19:30,29.3
2421,4/17/2019 20:00,29.3
2422,4/17/2019 20:30,29.3
2423,4/17/2019 21:00,29.3
2424,4/17/2019 21:30,29.34
2425,4/17/2019 22:00,29.34
2426,4/17/2019 22:30,29.26
2427,4/17/2019 23:00,29.3
2428,4/17/2019 23:30,29.3
2429,4/18/2019 0:00,29.26
2430,4/18/2019 0:30,29.34
2431,4/18/2019 1:00,29.38
2432,4/18/2019 1:30,29.38
2433,4/18/2019 2:00,29.43
2434,4/18/2019 2:30,29.47
2435,4/18/2019 3:00,29.56
2436,4/18/2019 3:30,29.51
2437,4/18/2019 4:00,29.56
2438,4/18/2019 4:30,29.81
2439,4/18/2019 5:00,29.86
2440,4/18/2019 5:30,29.81
2441,4/18/2019 6:00,29.68
2442,4/18/2019 6:30,29.6
2443,4/18/2019 7:00,29.64
2444,4/18/2019 7:30,29.6
2445,4/18/2019 8:00,29.64
2446,4/18/2019 8:30,29.6
2447,4/18/2019 9:00,29.6
2448,4/18/2019 9:30,29.64
2449,4/18/2019 10:00,29.6
2450,4/18/2019 10:30,29.56
2451,4/18/2019 11:00,29.56
2452,4/18/2019 11:30,29.56
2453,4/18/2019 12:00,29.56
2454,4/18/2019 12:30,29.56
2455,4/18/2019 13:00,29.6
2456,4/18/2019 13:30,29.56
2457,4/18/2019 14:00,29.56
2458,4/18/2019 14:30,29.56
2459,4/18/2019 15:00,29.56
2460,4/18/2019 15:30,29.56
2461,4/18/2019 16:00,29.6
2462,4/18/2019 16:30,29.51
2463,4/18/2019 17:00,29.51
2464,4/18/2019 17:30,29.47
2465,4/18/2019 18:00,29.43
2466,4/18/2019 18:30,29.47
2467,4/18/2019 19:00,29.47
2468,4/18/2019 19:30,29.47
2469,4/18/2019 20:00,29.47
2470,4/18/2019 20:30,29.47
2471,4/18/2019 21:00,29.47
2472,4/18/2019 21:30,29.43
2473,4/18/2019 22:00,29.43
2474,4/18/2019 22:30,29.43
2475,4/18/2019 23:00,29.47
2476,4/18/2019 23:30,29.43
2477,4/19/2019 0:00,29.43
2478,4/19/2019 0:30,29.43
2479,4/19/2019 1:00,29.43
2480,4/19/2019 1:30,29.51
2481,4/19/2019 2:00,29.51
2482,4/19/2019 2:30,29.56
2483,4/19/2019 3:00,29.73
2484,4/19/2019 3:30,29.81
2485,4/19/2019 4:00,29.81
2486,4/19/2019 4:30,29.73
2487,4/19/2019 5:00,30.03
2488,4/19/2019 5:30,30.03
2489,4/19/2019 6:00,29.94
2490,4/19/2019 6:30,30.11
2491,4/19/2019 7:00,29.86
2492,4/19/2019 7:30,29.81
2493,4/19/2019 8:00,29.81
2494,4/19/2019 8:30,29.81
2495,4/19/2019 9:00,29.77
2496,4/19/2019 9:30,29.77
2497,4/19/2019 10:00,29.73
2498,4/19/2019 10:30,29.73
2499,4/19/2019 11:00,29.81
2500,4/19/2019 11:30,29.73
2501,4/19/2019 12:00,29.73
2502,4/19/2019 12:30,29.73
2503,4/19/2019 13:00,29.68
2504,4/19/2019 13:30,29.68
2505,4/19/2019 14:00,29.64
2506,4/19/2019 14:30,29.68
2507,4/19/2019 15:00,29.64
2508,4/19/2019 15:30,29.64
2509,4/19/2019 16:00,29.6
2510,4/19/2019 16:30,29.64
2511,4/19/2019 17:00,29.64
2512,4/19/2019 17:30,29.6
2513,4/19/2019 18:00,29.6
2514,4/19/2019 18:30,29.56
2515,4/19/2019 19:00,29.6
2516,4/19/2019 19:30,29.68
2517,4/19/2019 20:00,29.64
2518,4/19/2019 20:30,29.64
2519,4/19/2019 21:00,29.64
2520,4/19/2019 21:30,29.64
2521,4/19/2019 22:00,29.64
2522,4/19/2019 22:30,29.64
2523,4/19/2019 23:00,29.56
2524,4/19/2019 23:30,29.6
2525,4/20/2019 0:00,29.6
2526,4/20/2019 0:30,29.64
2527,4/20/2019 1:00,29.64
2528,4/20/2019 1:30,29.64
2529,4/20/2019 2:00,29.64
2530,4/20/2019 2:30,29.77
2531,4/20/2019 3:00,29.68
2532,4/20/2019 3:30,29.68
2533,4/20/2019 4:00,29.6
2534,4/20/2019 4:30,29.64
2535,4/20/2019 5:00,29.64
2536,4/20/2019 5:30,29.68
2537,4/20/2019 6:00,29.73
2538,4/20/2019 6:30,29.68
2539,4/20/2019 7:00,29.73
2540,4/20/2019 7:30,29.68
2541,4/20/2019 8:00,29.73
2542,4/20/2019 8:30,29.68
2543,4/20/2019 9:00,29.68
2544,4/20/2019 9:30,29.68
2545,4/20/2019 10:00,29.68
2546,4/20/2019 10:30,29.64
2547,4/20/2019 11:00,29.6
2548,4/20/2019 11:30,29.64
2549,4/20/2019 12:00,29.68
2550,4/20/2019 12:30,29.64
2551,4/20/2019 13:00,29.64
2552,4/20/2019 13:30,29.6
2553,4/20/2019 14:00,29.47
2554,4/20/2019 14:30,29.38
2555,4/20/2019 15:00,29.34
2556,4/20/2019 15:30,29.3
2557,4/20/2019 16:00,29.26
2558,4/20/2019 16:30,29.17
2559,4/20/2019 17:00,29.26
2560,4/20/2019 17:30,29.3
2561,4/20/2019 18:00,29.21
2562,4/20/2019 18:30,29.17
2563,4/20/2019 19:00,29.17
2564,4/20/2019 19:30,29.04
2565,4/20/2019 20:00,29.21
2566,4/20/2019 20:30,29.43
2567,4/20/2019 21:00,29.51
2568,4/20/2019 21:30,29.56
2569,4/20/2019 22:00,29.56
2570,4/20/2019 22:30,29.43
2571,4/20/2019 23:00,29.51
2572,4/20/2019 23:30,29.56
2573,4/21/2019 0:00,29.6
2574,4/21/2019 0:30,29.56
2575,4/21/2019 1:00,29.56
2576,4/21/2019 1:30,29.56
2577,4/21/2019 2:00,29.43
2578,4/21/2019 2:30,29.3
2579,4/21/2019 3:00,29.3
2580,4/21/2019 3:30,29.3
2581,4/21/2019 4:00,29.26
2582,4/21/2019 4:30,29.26
2583,4/21/2019 5:00,29.43
2584,4/21/2019 5:30,29.47
2585,4/21/2019 6:00,29.38
2586,4/21/2019 6:30,29.43
2587,4/21/2019 7:00,29.73
2588,4/21/2019 7:30,29.73
2589,4/21/2019 8:00,29.68
2590,4/21/2019 8:30,29.68
2591,4/21/2019 9:00,29.73
2592,4/21/2019 9:30,29.73
2593,4/21/2019 10:00,29.68
2594,4/21/2019 10:30,29.73
2595,4/21/2019 11:00,29.68
2596,4/21/2019 11:30,29.64
2597,4/21/2019 12:00,29.64
2598,4/21/2019 12:30,29.68
2599,4/21/2019 13:00,29.68
2600,4/21/2019 13:30,29.64
2601,4/21/2019 14:00,29.6
2602,4/21/2019 14:30,29.47
2603,4/21/2019 15:00,29.3
2604,4/21/2019 15:30,29.21
2605,4/21/2019 16:00,29.21
2606,4/21/2019 16:30,29.17
2607,4/21/2019 17:00,29.08
2608,4/21/2019 17:30,29.04
2609,4/21/2019 18:00,29.04
2610,4/21/2019 18:30,29.04
2611,4/21/2019 19:00,29
2612,4/21/2019 19:30,28.91
2613,4/21/2019 20:00,28.91
2614,4/21/2019 20:30,28.95
2615,4/21/2019 21:00,29.17
2616,4/21/2019 21:30,29.17
2617,4/21/2019 22:00,29.3
2618,4/21/2019 22:30,29.34
2619,4/21/2019 23:00,29.3
2620,4/21/2019 23:30,29.26
2621,4/22/2019 0:00,29.26
2622,4/22/2019 0:30,29.3
2623,4/22/2019 1:00,29.34
2624,4/22/2019 1:30,29.34
2625,4/22/2019 2:00,29.34
2626,4/22/2019 2:30,29.43
2627,4/22/2019 3:00,29.38
2628,4/22/2019 3:30,29.43
2629,4/22/2019 4:00,29.43
2630,4/22/2019 4:30,29.3
2631,4/22/2019 5:00,29.38
2632,4/22/2019 5:30,29.51
2633,4/22/2019 6:00,29.68
2634,4/22/2019 6:30,29.77
2635,4/22/2019 7:00,29.64
2636,4/22/2019 7:30,29.64
2637,4/22/2019 8:00,29.86
2638,4/22/2019 8:30,29.81
2639,4/22/2019 9:00,29.77
2640,4/22/2019 9:30,29.6
2641,4/22/2019 10:00,29.64
2642,4/22/2019 10:30,29.64
2643,4/22/2019 11:00,29.6
2644,4/22/2019 11:30,29.64
2645,4/22/2019 12:00,29.56
2646,4/22/2019 12:30,29.51
2647,4/22/2019 13:00,29.56
2648,4/22/2019 13:30,29.56
2649,4/22/2019 14:00,29.51
2650,4/22/2019 14:30,29.51
2651,4/22/2019 15:00,29.43
2652,4/22/2019 15:30,29.34
2653,4/22/2019 16:00,29.21
2654,4/22/2019 16:30,29.17
2655,4/22/2019 17:00,29.13
2656,4/22/2019 17:30,29.17
2657,4/22/2019 18:00,29.08
2658,4/22/2019 18:30,29.04
2659,4/22/2019 19:00,29.04
2660,4/22/2019 19:30,29.17
2661,4/22/2019 20:00,29.04
2662,4/22/2019 20:30,29
2663,4/22/2019 21:00,29
2664,4/22/2019 21:30,29
2665,4/22/2019 22:00,29.26
2666,4/22/2019 22:30,29.26
2667,4/22/2019 23:00,29.3
2668,4/22/2019 23:30,29.34
2669,4/23/2019 0:00,29.3
2670,4/23/2019 0:30,29.21
2671,4/23/2019 1:00,29.34
2672,4/23/2019 1:30,29.43
2673,4/23/2019 2:00,29.43
2674,4/23/2019 2:30,29.43
2675,4/23/2019 3:00,29.51
2676,4/23/2019 3:30,29.47
2677,4/23/2019 4:00,29.51
2678,4/23/2019 4:30,29.56
2679,4/23/2019 5:00,29.64
2680,4/23/2019 5:30,29.77
2681,4/23/2019 6:00,29.9
2682,4/23/2019 6:30,30.03
2683,4/23/2019 7:00,29.68
2684,4/23/2019 7:30,29.73
2685,4/23/2019 8:00,29.86
2686,4/23/2019 8:30,29.86
2687,4/23/2019 9:00,29.94
2688,4/23/2019 9:30,29.98
2689,4/23/2019 10:00,29.94
2690,4/23/2019 10:30,29.77
2691,4/23/2019 11:00,29.68
2692,4/23/2019 11:30,29.64
2693,4/23/2019 12:00,29.64
2694,4/23/2019 12:30,29.51
2695,4/23/2019 13:00,29.51
2696,4/23/2019 13:30,29.51
2697,4/23/2019 14:00,29.51
2698,4/23/2019 14:30,29.34
2699,4/23/2019 15:00,29.43
2700,4/23/2019 15:30,29.38
2701,4/23/2019 16:00,29.43
2702,4/23/2019 16:30,29.43
2703,4/23/2019 17:00,29.3
2704,4/23/2019 17:30,29.21
2705,4/23/2019 18:00,29.26
2706,4/23/2019 18:30,29.26
2707,4/23/2019 19:00,29.17
2708,4/23/2019 19:30,29.17
2709,4/23/2019 20:00,29.3
2710,4/23/2019 20:30,29.26
2711,4/23/2019 21:00,29.26
2712,4/23/2019 21:30,29.08
2713,4/23/2019 22:00,29.17
2714,4/23/2019 22:30,29.13
2715,4/23/2019 23:00,29.3
2716,4/23/2019 23:30,29.34
2717,4/24/2019 0:00,29.26
2718,4/24/2019 0:30,29.3
2719,4/24/2019 1:00,29.21
2720,4/24/2019 1:30,29.26
2721,4/24/2019 2:00,29.38
2722,4/24/2019 2:30,29.47
2723,4/24/2019 3:00,29.51
2724,4/24/2019 3:30,29.51
2725,4/24/2019 4:00,29.56
2726,4/24/2019 4:30,29.6
2727,4/24/2019 5:00,29.64
2728,4/24/2019 5:30,29.73
2729,4/24/2019 6:00,29.68
2730,4/24/2019 6:30,29.73
2731,4/24/2019 7:00,29.81
2732,4/24/2019 7:30,29.73
2733,4/24/2019 8:00,29.68
2734,4/24/2019 8:30,29.77
2735,4/24/2019 9:00,29.73
2736,4/24/2019 9:30,29.73
2737,4/24/2019 10:00,29.73
2738,4/24/2019 10:30,29.64
2739,4/24/2019 11:00,29.64
2740,4/24/2019 11:30,29.64
2741,4/24/2019 12:00,29.6
2742,4/24/2019 12:30,29.56
2743,4/24/2019 13:00,29.51
2744,4/24/2019 13:30,29.43
2745,4/24/2019 14:00,29.47
2746,4/24/2019 14:30,29.47
2747,4/24/2019 15:00,29.26
2748,4/24/2019 15:30,29.17
2749,4/24/2019 16:00,29.26
2750,4/24/2019 16:30,29.3
2751,4/24/2019 17:00,29.21
2752,4/24/2019 17:30,29.13
2753,4/24/2019 18:00,29
2754,4/24/2019 18:30,28.95
2755,4/24/2019 19:00,28.95
2756,4/24/2019 19:30,28.95
2757,4/24/2019 20:00,28.91
2758,4/24/2019 20:30,28.83
2759,4/24/2019 21:00,29.04
2760,4/24/2019 21:30,29.17
2761,4/24/2019 22:00,29.17
2762,4/24/2019 22:30,29.04
2763,4/24/2019 23:00,28.95
2764,4/24/2019 23:30,29.04
2765,4/25/2019 0:00,28.95
2766,4/25/2019 0:30,29
2767,4/25/2019 1:00,29.08
2768,4/25/2019 1:30,29.17
2769,4/25/2019 2:00,28.95
2770,4/25/2019 2:30,29
2771,4/25/2019 3:00,28.31
2772,4/25/2019 3:30,28.74
2773,4/25/2019 4:00,27.93
2774,4/25/2019 4:30,27.71
2775,4/25/2019 5:00,27.71
2776,4/25/2019 5:30,27.75
2777,4/25/2019 6:00,27.75
2778,4/25/2019 6:30,27.84
2779,4/25/2019 7:00,27.54
2780,4/25/2019 7:30,27.71
2781,4/25/2019 8:00,27.45
2782,4/25/2019 8:30,28.18
2783,4/25/2019 9:00,28.18
2784,4/25/2019 9:30,28.18
2785,4/25/2019 10:00,28.18
2786,4/25/2019 10:30,28.23
2787,4/25/2019 11:00,28.61
2788,4/25/2019 11:30,28.74
2789,4/25/2019 12:00,28.83
2790,4/25/2019 12:30,29
2791,4/25/2019 13:00,29.04
2792,4/25/2019 13:30,29.04
2793,4/25/2019 14:00,29.04
2794,4/25/2019 14:30,29
2795,4/25/2019 15:00,28.95
2796,4/25/2019 15:30,28.95
2797,4/25/2019 16:00,28.23
2798,4/25/2019 16:30,27.32
2799,4/25/2019 17:00,28.27
2800,4/25/2019 17:30,27.15
2801,4/25/2019 18:00,28.05
2802,4/25/2019 18:30,27.84
2803,4/25/2019 19:00,27.32
2804,4/25/2019 19:30,27.63
2805,4/25/2019 20:00,27.84
2806,4/25/2019 20:30,27.8
2807,4/25/2019 21:00,28.14
2808,4/25/2019 21:30,28.27
2809,4/25/2019 22:00,28.18
2810,4/25/2019 22:30,28.4
2811,4/25/2019 23:00,28.31
2812,4/25/2019 23:30,28.7
2813,4/26/2019 0:00,28.83
2814,4/26/2019 0:30,28.91
2815,4/26/2019 1:00,29.08
2816,4/26/2019 1:30,29
2817,4/26/2019 2:00,28.95
2818,4/26/2019 2:30,29.13
2819,4/26/2019 3:00,29.17
2820,4/26/2019 3:30,29.3
2821,4/26/2019 4:00,29.51
2822,4/26/2019 4:30,29.68
2823,4/26/2019 5:00,29.47
2824,4/26/2019 5:30,29.73
2825,4/26/2019 6:00,29.86
2826,4/26/2019 6:30,29.9
2827,4/26/2019 7:00,29.77
2828,4/26/2019 7:30,29.64
2829,4/26/2019 8:00,29.77
2830,4/26/2019 8:30,29.64
2831,4/26/2019 9:00,29.73
2832,4/26/2019 9:30,29.77
2833,4/26/2019 10:00,29.6
2834,4/26/2019 10:30,29.77
2835,4/26/2019 11:00,29.6
2836,4/26/2019 11:30,29.64
2837,4/26/2019 12:00,29.51
2838,4/26/2019 12:30,29.26
2839,4/26/2019 13:00,29.26
2840,4/26/2019 13:30,29.26
2841,4/26/2019 14:00,29.21
2842,4/26/2019 14:30,29.17
2843,4/26/2019 15:00,29.21
2844,4/26/2019 15:30,29.21
2845,4/26/2019 16:00,29.21
2846,4/26/2019 16:30,29.21
2847,4/26/2019 17:00,28.61
2848,4/26/2019 17:30,28.53
2849,4/26/2019 18:00,28.35
2850,4/26/2019 18:30,28.53
2851,4/26/2019 19:00,28.35
2852,4/26/2019 19:30,28.61
2853,4/26/2019 20:00,28.65
2854,4/26/2019 20:30,28.35
2855,4/26/2019 21:00,28.23
2856,4/26/2019 21:30,28.23
2857,4/26/2019 22:00,28.7
2858,4/26/2019 22:30,28.7
2859,4/26/2019 23:00,28.61
2860,4/26/2019 23:30,28.53
2861,4/27/2019 0:00,28.78
2862,4/27/2019 0:30,28.87
2863,4/27/2019 1:00,28.87
2864,4/27/2019 1:30,29.08
2865,4/27/2019 2:00,29.17
2866,4/27/2019 2:30,29.17
2867,4/27/2019 3:00,29.17
2868,4/27/2019 3:30,29.13
2869,4/27/2019 4:00,29.38
2870,4/27/2019 4:30,29.98
2871,4/27/2019 5:00,29.47
2872,4/27/2019 5:30,29.9
2873,4/27/2019 6:00,30.41
2874,4/27/2019 6:30,30.5
2875,4/27/2019 7:00,30.67
2876,4/27/2019 7:30,30.46
2877,4/27/2019 8:00,30.67
2878,4/27/2019 8:30,30.59
2879,4/27/2019 9:00,30.5
2880,4/27/2019 9:30,30.37
2881,4/27/2019 10:00,30.2
2882,4/27/2019 10:30,30.11
2883,4/27/2019 11:00,30.24
2884,4/27/2019 11:30,30.07
2885,4/27/2019 12:00,30.16
2886,4/27/2019 12:30,29.9
2887,4/27/2019 13:00,30.03
2888,4/27/2019 13:30,29.73
2889,4/27/2019 14:00,29.43
2890,4/27/2019 14:30,29.43
2891,4/27/2019 15:00,29.43
2892,4/27/2019 15:30,29.43
2893,4/27/2019 16:00,29.43
2894,4/27/2019 16:30,29.34
2895,4/27/2019 17:00,29.47
2896,4/27/2019 17:30,29.26
2897,4/27/2019 18:00,28.78
2898,4/27/2019 18:30,28.61
2899,4/27/2019 19:00,28.48
2900,4/27/2019 19:30,28.65
2901,4/27/2019 20:00,28.65
2902,4/27/2019 20:30,28.7
2903,4/27/2019 21:00,28.53
2904,4/27/2019 21:30,28.44
2905,4/27/2019 22:00,28.53
2906,4/27/2019 22:30,28.44
2907,4/27/2019 23:00,28.44
2908,4/27/2019 23:30,28.57
2909,4/28/2019 0:00,28.7
2910,4/28/2019 0:30,28.65
2911,4/28/2019 1:00,28.91
2912,4/28/2019 1:30,29.26
2913,4/28/2019 2:00,29.17
2914,4/28/2019 2:30,29.17
2915,4/28/2019 3:00,29.26
2916,4/28/2019 3:30,29.26
2917,4/28/2019 4:00,29.21
2918,4/28/2019 4:30,29.26
2919,4/28/2019 5:00,29.26
2920,4/28/2019 5:30,29.3
2921,4/28/2019 6:00,29.47
2922,4/28/2019 6:30,29.47
2923,4/28/2019 7:00,29.64
2924,4/28/2019 7:30,29.86
2925,4/28/2019 8:00,29.77
2926,4/28/2019 8:30,29.98
2927,4/28/2019 9:00,29.9
2928,4/28/2019 9:30,29.86
2929,4/28/2019 10:00,29.9
2930,4/28/2019 10:30,29.86
2931,4/28/2019 11:00,29.9
2932,4/28/2019 11:30,29.81
2933,4/28/2019 12:00,29.9
2934,4/28/2019 12:30,29.64
2935,4/28/2019 13:00,29.73
2936,4/28/2019 13:30,29.73
2937,4/28/2019 14:00,29.64
2938,4/28/2019 14:30,29.68
2939,4/28/2019 15:00,29.64
2940,4/28/2019 15:30,29.47
2941,4/28/2019 16:00,29.43
2942,4/28/2019 16:30,29.43
2943,4/28/2019 17:00,29.38
2944,4/28/2019 17:30,29.38
2945,4/28/2019 18:00,29.34
2946,4/28/2019 18:30,29.43
2947,4/28/2019 19:00,29.38
2948,4/28/2019 19:30,28.91
2949,4/28/2019 20:00,28.87
2950,4/28/2019 20:30,28.83
2951,4/28/2019 21:00,28.83
2952,4/28/2019 21:30,28.78
2953,4/28/2019 22:00,28.83
2954,4/28/2019 22:30,28.74
2955,4/28/2019 23:00,28.78
2956,4/28/2019 23:30,28.74
2957,4/29/2019 0:00,28.83
2958,4/29/2019 0:30,28.83
2959,4/29/2019 1:00,28.91
2960,4/29/2019 1:30,28.87
2961,4/29/2019 2:00,28.91
2962,4/29/2019 2:30,29.04
2963,4/29/2019 3:00,29.13
2964,4/29/2019 3:30,29.13
2965,4/29/2019 4:00,29.17
2966,4/29/2019 4:30,29.17
2967,4/29/2019 5:00,29.21
2968,4/29/2019 5:30,29.21
2969,4/29/2019 6:00,29.43
2970,4/29/2019 6:30,29.26
2971,4/29/2019 7:00,29.43
2972,4/29/2019 7:30,29.38
2973,4/29/2019 8:00,29.51
2974,4/29/2019 8:30,29.64
2975,4/29/2019 9:00,29.73
2976,4/29/2019 9:30,30.11
2977,4/29/2019 10:00,30.03
2978,4/29/2019 10:30,30.07
2979,4/29/2019 11:00,30.11
2980,4/29/2019 11:30,30.03
2981,4/29/2019 12:00,29.98
2982,4/29/2019 12:30,29.86
2983,4/29/2019 13:00,29.98
2984,4/29/2019 13:30,29.98
2985,4/29/2019 14:00,29.9
2986,4/29/2019 14:30,29.86
2987,4/29/2019 15:00,29.73
2988,4/29/2019 15:30,29.77
2989,4/29/2019 16:00,29.77
2990,4/29/2019 16:30,29.6
2991,4/29/2019 17:00,29.56
2992,4/29/2019 17:30,29.56
2993,4/29/2019 18:00,29.56
2994,4/29/2019 18:30,29.47
2995,4/29/2019 19:00,29.51
2996,4/29/2019 19:30,29.51
2997,4/29/2019 20:00,29.38
2998,4/29/2019 20:30,29.17
2999,4/29/2019 21:00,29.17
3000,4/29/2019 21:30,29.08
3001,4/29/2019 22:00,29.13
3002,4/29/2019 22:30,29.17
3003,4/29/2019 23:00,29.08
3004,4/29/2019 23:30,29.04
3005,4/30/2019 0:00,29.08
3006,4/30/2019 0:30,29.21
3007,4/30/2019 1:00,29.21
3008,4/30/2019 1:30,29.17
3009,4/30/2019 2:00,29.17
3010,4/30/2019 2:30,29.21
3011,4/30/2019 3:00,29.26
3012,4/30/2019 3:30,29.34
3013,4/30/2019 4:00,29.3
3014,4/30/2019 4:30,29.3
3015,4/30/2019 5:00,29.34
3016,4/30/2019 5:30,29.3
3017,4/30/2019 6:00,29.26
3018,4/30/2019 6:30,29.38
3019,4/30/2019 7:00,29.43
3020,4/30/2019 7:30,29.51
3021,4/30/2019 8:00,29.47
3022,4/30/2019 8:30,29.34
3023,4/30/2019 9:00,29.38
3024,4/30/2019 9:30,29.56
3025,4/30/2019 10:00,29.6
3026,4/30/2019 10:30,29.64
3027,4/30/2019 11:00,29.64
3028,4/30/2019 11:30,29.64
3029,4/30/2019 12:00,29.68
3030,4/30/2019 12:30,29.6
3031,4/30/2019 13:00,29.6
3032,4/30/2019 13:30,29.56
3033,4/30/2019 14:00,29.51
3034,4/30/2019 14:30,29.56
3035,4/30/2019 15:00,29.68
3036,4/30/2019 15:30,29.56
3037,4/30/2019 16:00,29.56
3038,4/30/2019 16:30,29.56
3039,4/30/2019 17:00,29.56
3040,4/30/2019 17:30,29.47
3041,4/30/2019 18:00,29.43
3042,4/30/2019 18:30,29.43
3043,4/30/2019 19:00,29.38
3044,4/30/2019 19:30,29.47
3045,4/30/2019 20:00,29.21
3046,4/30/2019 20:30,29.21
3047,4/30/2019 21:00,29.04
3048,4/30/2019 21:30,29.13
3049,4/30/2019 22:00,29.21
3050,4/30/2019 22:30,29.26
3051,4/30/2019 23:00,29.17
3052,4/30/2019 23:30,29.13
3053,5/1/2019 0:00,29.26
3054,5/1/2019 0:30,29.26
3055,5/1/2019 1:00,29.34
3056,5/1/2019 1:30,29.43
3057,5/1/2019 2:00,29.34
3058,5/1/2019 2:30,29.43
3059,5/1/2019 3:00,29.51
3060,5/1/2019 3:30,29.6
3061,5/1/2019 4:00,29.51
3062,5/1/2019 4:30,29.56
3063,5/1/2019 5:00,29.47
3064,5/1/2019 5:30,29.38
3065,5/1/2019 6:00,29.43
3066,5/1/2019 6:30,29.43
3067,5/1/2019 7:00,29.38
3068,5/1/2019 7:30,29.38
3069,5/1/2019 8:00,29.51
3070,5/1/2019 8:30,29.51
3071,5/1/2019 9:00,29.47
3072,5/1/2019 9:30,29.3
3073,5/1/2019 10:00,29.3
3074,5/1/2019 10:30,29.34
3075,5/1/2019 11:00,29.38
3076,5/1/2019 11:30,29.43
3077,5/1/2019 12:00,29.43
3078,5/1/2019 12:30,29.38
3079,5/1/2019 13:00,29.38
3080,5/1/2019 13:30,29.43
3081,5/1/2019 14:00,29.3
3082,5/1/2019 14:30,29.43
3083,5/1/2019 15:00,29.43
3084,5/1/2019 15:30,29.34
3085,5/1/2019 16:00,29.34
3086,5/1/2019 16:30,29.34
3087,5/1/2019 17:00,29.3
3088,5/1/2019 17:30,29.3
3089,5/1/2019 18:00,29.34
3090,5/1/2019 18:30,29.3
3091,5/1/2019 19:00,29.3
3092,5/1/2019 19:30,29.34
3093,5/1/2019 20:00,29.34
3094,5/1/2019 20:30,29.17
3095,5/1/2019 21:00,29.04
3096,5/1/2019 21:30,29.17
3097,5/1/2019 22:00,29.08
3098,5/1/2019 22:30,29.17
3099,5/1/2019 23:00,29.21
3100,5/1/2019 23:30,29.21
3101,5/2/2019 0:00,29.21
3102,5/2/2019 0:30,29.26
3103,5/2/2019 1:00,29.26
3104,5/2/2019 1:30,29.34
3105,5/2/2019 2:00,29.38
3106,5/2/2019 2:30,29.47
3107,5/2/2019 3:00,29.6
3108,5/2/2019 3:30,29.47
3109,5/2/2019 4:00,29.47
3110,5/2/2019 4:30,29.6
3111,5/2/2019 5:00,29.86
3112,5/2/2019 5:30,29.56
3113,5/2/2019 6:00,29.51
3114,5/2/2019 6:30,29.47
3115,5/2/2019 7:00,29.47
3116,5/2/2019 7:30,29.47
3117,5/2/2019 8:00,29.51
3118,5/2/2019 8:30,29.56
3119,5/2/2019 9:00,29.51
3120,5/2/2019 9:30,29.6
3121,5/2/2019 10:00,29.47
3122,5/2/2019 10:30,29.47
3123,5/2/2019 11:00,29.43
3124,5/2/2019 11:30,29.43
3125,5/2/2019 12:00,29.38
3126,5/2/2019 12:30,29.38
3127,5/2/2019 13:00,29.38
3128,5/2/2019 13:30,29.34
3129,5/2/2019 14:00,29.38
3130,5/2/2019 14:30,29.3
3131,5/2/2019 15:00,29.26
3132,5/2/2019 15:30,29.21
3133,5/2/2019 16:00,29.26
3134,5/2/2019 16:30,29.26
3135,5/2/2019 17:00,29.13
3136,5/2/2019 17:30,29.04
3137,5/2/2019 18:00,29.21
3138,5/2/2019 18:30,29.21
3139,5/2/2019 19:00,29.26
3140,5/2/2019 19:30,29.21
3141,5/2/2019 20:00,29.26
3142,5/2/2019 20:30,29.26
3143,5/2/2019 21:00,29.17
3144,5/2/2019 21:30,29
3145,5/2/2019 22:00,29.04
3146,5/2/2019 22:30,29
3147,5/2/2019 23:00,29
3148,5/2/2019 23:30,29.17
3149,5/3/2019 0:00,29.08
3150,5/3/2019 0:30,29.13
3151,5/3/2019 1:00,29.13
3152,5/3/2019 1:30,29.17
3153,5/3/2019 2:00,29.17
3154,5/3/2019 2:30,29.26
3155,5/3/2019 3:00,29.34
3156,5/3/2019 3:30,29.34
3157,5/3/2019 4:00,29.3
3158,5/3/2019 4:30,29.47
3159,5/3/2019 5:00,29.51
3160,5/3/2019 5:30,29.64
3161,5/3/2019 6:00,29.68
3162,5/3/2019 6:30,29.47
3163,5/3/2019 7:00,29.51
3164,5/3/2019 7:30,29.47
3165,5/3/2019 8:00,29.43
3166,5/3/2019 8:30,29.51
3167,5/3/2019 9:00,29.43
3168,5/3/2019 9:30,29.38
3169,5/3/2019 10:00,29.43
3170,5/3/2019 10:30,29.34
3171,5/3/2019 11:00,29.3
